----------RequestURL----------
RequestURL=https://accelaapidev-beta.cloudapp.net/v4/records/14CAP-00000-0000N/customTables/BLD_STANDARD%26PLANS+SUBMITTED?lang=EN_us
----------RequestURL----------
----------RequestHeader----------
RequestHeader=x-accela-appid: 635146329510021179
  "commentPublicVisible": null,
  "completedAMPM": null,
  "completedDate": null,
  "completedTime": null,
  "completionDateEnd": null,
  "contact": null,
  "contactFirstName": null,
  "contactLastName": null,
  "contactMiddleName": null,
  "contactNbr": null,
  "displayCommentPublicVisible": null,
  "endMilage": null,
  "endTime": null,
  "estimatedEndTime": null,
  "estimatedStartTime": null,
  "grade": null,
  "vehicleID": null,
  "inspectionCategory": null,
  "inspectionUnits": null,
  "inspectorFullName": null,
  "inspectorId": null,
  "latitude": null,
  "longitude": null,
  "majorViolation": null,
  "publicVisible": null,
  "unitNBR": null,
  "requestAMPM": null,
  "requestComment": null,
  "requestDate": null,
  "requestDateEnd": null,
  "requestTime": null,
  "requestorFirstName": null,
  "requestorLastName": null,
  "requestorMiddleName": null,
  "requestorPhoneNumber": null,
  "requestorPhoneNumberIDD": null,
  "requestorUserID": null,
  "requiredInspection": null,
  "resultComment": null,
  "resultType": null,
  "scheduleDate": "2012-10-10T00:00:00Z",
  "scheduleDateEnd": "2013-11-11T00:00:00Z",
  "scheduleEndAMPM": null,
  "scheduleEndTime": null,
  "scheduleStartAMPM": null,
  "scheduleStartTime": null,
  "serviceProviderCode": null,
  "startMilage": null,
  "startTime": null,
  "submitAMPM": null,
  "submitDate": null,
  "submitDateEnd": null,
  "submitTime": null,
  "totalMilage": null,
  "totalScore": null,
  "totalTime": null,
  "type": null,
  "id": 0
}
----------RequestBody----------
